program_change channel=0 program=0 time=0
note_on channel=0 note=67 velocity=80 time=0
note_on channel=1 note=51 velocity=80 time=0
note_on channel=0 note=67 velocity=0 time=0.18957333333333334
note_on channel=0 note=75 velocity=0 time=0
note_on channel=1 note=51 velocity=0 time=0
note_on channel=0 note=82 velocity=80 time=0.09478666666666667
note_on channel=0 note=79 velocity=80 time=0
note_on channel=0 note=75 velocity=80 time=0
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=58 velocity=80 time=0
note_on channel=1 note=63 velocity=80 time=0
note_on channel=0 note=75 velocity=0 time=0.09478666666666667
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=79 velocity=80 time=0.047393333333333336
note_on channel=0 note=75 velocity=80 time=0
note_on channel=1 note=63 velocity=0 time=0.047393333333333336
note_on channel=1 note=58 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=0
note_on channel=1 note=46 velocity=80 time=0.09478666666666667
note_on channel=0 note=75 velocity=0 time=0.047393333333333336
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=80 time=0.09478666666666667
note_on channel=0 note=84 velocity=80 time=0
note_on channel=0 note=75 velocity=80 time=0
note_on channel=1 note=46 velocity=0 time=0.047393333333333336
note_on channel=0 note=75 velocity=0 time=0.047393333333333336
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=82 velocity=80 time=0.047393333333333336
note_on channel=0 note=79 velocity=80 time=0
note_on channel=0 note=75 velocity=80 time=0
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=58 velocity=80 time=0
note_on channel=1 note=63 velocity=80 time=0
note_on channel=0 note=75 velocity=0 time=0.18957333333333334
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=82 velocity=0 time=0
note_on channel=1 note=63 velocity=0 time=0
note_on channel=1 note=58 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=67 velocity=80 time=0.09478666666666667
note_on channel=0 note=70 velocity=80 time=0
note_on channel=1 note=51 velocity=80 time=0
note_on channel=0 note=70 velocity=0 time=0.09478666666666667
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=67 velocity=80 time=0.047393333333333336
note_on channel=0 note=70 velocity=80 time=0
note_on channel=1 note=51 velocity=0 time=0.047393333333333336
note_on channel=1 note=55 velocity=80 time=0.09478666666666667
note_on channel=1 note=63 velocity=80 time=0
note_on channel=1 note=58 velocity=80 time=0
note_on channel=0 note=70 velocity=0 time=0.047393333333333336
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=68 velocity=80 time=0.09478666666666667
note_on channel=0 note=65 velocity=80 time=0
note_on channel=1 note=58 velocity=0 time=0.047393333333333336
note_on channel=1 note=63 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0.047393333333333336
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=67 velocity=80 time=0.047393333333333336
note_on channel=1 note=46 velocity=80 time=0
note_on channel=0 note=67 velocity=0 time=0.09478666666666667
note_on channel=0 note=66 velocity=80 time=0.047393333333333336
note_on channel=1 note=46 velocity=0 time=0.047393333333333336
note_on channel=0 note=66 velocity=0 time=0.047393333333333336
note_on channel=0 note=67 velocity=80 time=0.047393333333333336
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=58 velocity=80 time=0
note_on channel=0 note=67 velocity=0 time=0.09478666666666667
note_on channel=0 note=70 velocity=80 time=0.047393333333333336
note_on channel=1 note=58 velocity=0 time=0.047393333333333336
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0.047393333333333336
note_on channel=0 note=75 velocity=80 time=0.047393333333333336
note_on channel=0 note=67 velocity=80 time=0
note_on channel=1 note=51 velocity=80 time=0
note_on channel=0 note=67 velocity=0 time=0.18957333333333334
note_on channel=0 note=75 velocity=0 time=0
note_on channel=1 note=51 velocity=0 time=0
note_on channel=0 note=82 velocity=80 time=0.09478666666666667
note_on channel=0 note=79 velocity=80 time=0
note_on channel=0 note=75 velocity=80 time=0
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=58 velocity=80 time=0
note_on channel=1 note=63 velocity=80 time=0
note_on channel=0 note=75 velocity=0 time=0.09478666666666667
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=79 velocity=80 time=0.047393333333333336
note_on channel=0 note=75 velocity=80 time=0
note_on channel=1 note=63 velocity=0 time=0.047393333333333336
note_on channel=1 note=58 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=0
note_on channel=1 note=51 velocity=80 time=0.09478666666666667
note_on channel=1 note=39 velocity=80 time=0
note_on channel=0 note=75 velocity=0 time=0.047393333333333336
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=80 time=0.09478666666666667
note_on channel=0 note=84 velocity=80 time=0
note_on channel=0 note=75 velocity=80 time=0
note_on channel=1 note=39 velocity=0 time=0.047393333333333336
note_on channel=1 note=51 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0.047393333333333336
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=73 velocity=80 time=0.047393333333333336
note_on channel=0 note=79 velocity=80 time=0
note_on channel=0 note=82 velocity=80 time=0
note_on channel=1 note=40 velocity=80 time=0
note_on channel=1 note=52 velocity=80 time=0
note_on channel=0 note=82 velocity=0 time=0.18957333333333334
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=40 velocity=0 time=0
note_on channel=0 note=80 velocity=80 time=0.09478666666666667
note_on channel=0 note=74 velocity=80 time=0
note_on channel=1 note=53 velocity=80 time=0
note_on channel=1 note=41 velocity=80 time=0
note_on channel=0 note=74 velocity=0 time=0.09478666666666667
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=80 velocity=80 time=0.047393333333333336
note_on channel=0 note=74 velocity=80 time=0
note_on channel=1 note=41 velocity=0 time=0.047393333333333336
note_on channel=1 note=53 velocity=0 time=0
note_on channel=1 note=56 velocity=80 time=0.09478666666666667
note_on channel=1 note=58 velocity=80 time=0
note_on channel=1 note=62 velocity=80 time=0
note_on channel=0 note=74 velocity=0 time=0.047393333333333336
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=79 velocity=80 time=0.09478666666666667
note_on channel=0 note=74 velocity=80 time=0
note_on channel=1 note=62 velocity=0 time=0.047393333333333336
note_on channel=1 note=58 velocity=0 time=0
note_on channel=1 note=56 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0.047393333333333336
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=74 velocity=80 time=0.047393333333333336
note_on channel=0 note=77 velocity=80 time=0
note_on channel=1 note=46 velocity=80 time=0
note_on channel=1 note=34 velocity=80 time=0
note_on channel=0 note=77 velocity=0 time=0.09478666666666667
note_on channel=0 note=76 velocity=80 time=0.047393333333333336
note_on channel=1 note=34 velocity=0 time=0.047393333333333336
note_on channel=1 note=46 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0.047393333333333336
note_on channel=0 note=77 velocity=80 time=0.047393333333333336
note_on channel=1 note=56 velocity=80 time=0
note_on channel=1 note=58 velocity=80 time=0
note_on channel=1 note=62 velocity=80 time=0
note_on channel=0 note=77 velocity=0 time=0.09478666666666667
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=78 velocity=80 time=0.047393333333333336
note_on channel=1 note=62 velocity=0 time=0.047393333333333336
note_on channel=1 note=58 velocity=0 time=0
note_on channel=1 note=56 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0.047393333333333336
note_on channel=0 note=67 velocity=80 time=0.047393333333333336
note_on channel=0 note=75 velocity=80 time=0
note_on channel=0 note=79 velocity=80 time=0
note_on channel=1 note=51 velocity=80 time=0
note_on channel=1 note=39 velocity=80 time=0
note_on channel=0 note=79 velocity=0 time=0.09478666666666667
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=80 velocity=80 time=0.047393333333333336
note_on channel=0 note=68 velocity=80 time=0
note_on channel=1 note=39 velocity=0 time=0.047393333333333336
note_on channel=1 note=51 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0.047393333333333336
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=70 velocity=80 time=0.047393333333333336
note_on channel=0 note=82 velocity=80 time=0
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=58 velocity=80 time=0
note_on channel=1 note=63 velocity=80 time=0
note_on channel=0 note=82 velocity=0 time=0.09478666666666667
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=84 velocity=80 time=0.047393333333333336
note_on channel=0 note=72 velocity=80 time=0
note_on channel=1 note=63 velocity=0 time=0.047393333333333336
note_on channel=1 note=58 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=0
note_on channel=1 note=55 velocity=80 time=0.09478666666666667
note_on channel=1 note=43 velocity=80 time=0
note_on channel=0 note=72 velocity=0 time=0.047393333333333336
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=86 velocity=80 time=0.09478666666666667
note_on channel=0 note=74 velocity=80 time=0
note_on channel=1 note=43 velocity=0 time=0.047393333333333336
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0.047393333333333336
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=87 velocity=80 time=0.047393333333333336
note_on channel=0 note=75 velocity=80 time=0
note_on channel=1 note=42 velocity=80 time=0
note_on channel=1 note=54 velocity=80 time=0
note_on channel=0 note=75 velocity=0 time=0.18957333333333334
note_on channel=0 note=87 velocity=0 time=0
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=42 velocity=0 time=0
note_on channel=0 note=74 velocity=80 time=0.09478666666666667
note_on channel=0 note=86 velocity=80 time=0
note_on channel=1 note=53 velocity=80 time=0
note_on channel=1 note=41 velocity=80 time=0
note_on channel=0 note=86 velocity=0 time=0.09478666666666667
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=87 velocity=80 time=0.047393333333333336
note_on channel=0 note=75 velocity=80 time=0
note_on channel=1 note=41 velocity=0 time=0.047393333333333336
note_on channel=1 note=53 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0.047393333333333336
note_on channel=0 note=87 velocity=0 time=0
note_on channel=0 note=76 velocity=80 time=0.047393333333333336
note_on channel=0 note=88 velocity=80 time=0
note_on channel=1 note=53 velocity=80 time=0
note_on channel=1 note=58 velocity=80 time=0
note_on channel=1 note=62 velocity=80 time=0
note_on channel=0 note=88 velocity=0 time=0.09478666666666667
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=89 velocity=80 time=0.047393333333333336
note_on channel=0 note=77 velocity=80 time=0
note_on channel=1 note=62 velocity=0 time=0.047393333333333336
note_on channel=1 note=58 velocity=0 time=0
note_on channel=1 note=53 velocity=0 time=0
note_on channel=1 note=53 velocity=80 time=0.09478666666666667
note_on channel=1 note=41 velocity=80 time=0
note_on channel=0 note=77 velocity=0 time=0.047393333333333336
note_on channel=0 note=89 velocity=0 time=0
note_on channel=0 note=77 velocity=80 time=0.09478666666666667
note_on channel=1 note=41 velocity=0 time=0.047393333333333336
note_on channel=1 note=53 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0.047393333333333336
note_on channel=0 note=75 velocity=80 time=0.047393333333333336
note_on channel=0 note=84 velocity=80 time=0
note_on channel=1 note=53 velocity=80 time=0
note_on channel=1 note=57 velocity=80 time=0
note_on channel=0 note=84 velocity=0 time=0.18957333333333334
note_on channel=0 note=75 velocity=0 time=0
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=53 velocity=0 time=0
note_on channel=0 note=74 velocity=80 time=0.09478666666666667
note_on channel=0 note=82 velocity=80 time=0
note_on channel=1 note=58 velocity=80 time=0
note_on channel=1 note=46 velocity=80 time=0
note_on channel=1 note=46 velocity=0 time=0.18957333333333334
note_on channel=1 note=58 velocity=0 time=0
note_on channel=1 note=53 velocity=80 time=0.09478666666666667
note_on channel=1 note=53 velocity=0 time=0.18957333333333334
note_on channel=0 note=82 velocity=0 time=0.09478666666666667
note_on channel=0 note=74 velocity=0 time=0
note_on channel=1 note=50 velocity=80 time=0
note_on channel=1 note=50 velocity=0 time=0.18957333333333334
note_on channel=0 note=68 velocity=80 time=0.09478666666666667
note_on channel=0 note=70 velocity=80 time=0
note_on channel=1 note=46 velocity=80 time=0
note_on channel=0 note=70 velocity=0 time=0.18957333333333334
note_on channel=0 note=68 velocity=0 time=0
note_on channel=1 note=46 velocity=0 time=0
note_on channel=0 note=67 velocity=80 time=0.09478666666666667
note_on channel=0 note=70 velocity=80 time=0
note_on channel=1 note=51 velocity=80 time=0
note_on channel=0 note=70 velocity=0 time=0.09478666666666667
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=67 velocity=80 time=0.047393333333333336
note_on channel=0 note=70 velocity=80 time=0
note_on channel=1 note=51 velocity=0 time=0.047393333333333336
note_on channel=1 note=55 velocity=80 time=0.09478666666666667
note_on channel=1 note=63 velocity=80 time=0
note_on channel=1 note=58 velocity=80 time=0
note_on channel=0 note=70 velocity=0 time=0.047393333333333336
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=68 velocity=80 time=0.09478666666666667
note_on channel=0 note=65 velocity=80 time=0
note_on channel=1 note=58 velocity=0 time=0.047393333333333336
note_on channel=1 note=63 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0.047393333333333336
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=67 velocity=80 time=0.047393333333333336
note_on channel=1 note=46 velocity=80 time=0
note_on channel=0 note=67 velocity=0 time=0.09478666666666667
note_on channel=0 note=66 velocity=80 time=0.047393333333333336
note_on channel=1 note=46 velocity=0 time=0.047393333333333336
note_on channel=0 note=66 velocity=0 time=0.047393333333333336
note_on channel=0 note=67 velocity=80 time=0.047393333333333336
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=58 velocity=80 time=0
note_on channel=0 note=67 velocity=0 time=0.09478666666666667
note_on channel=0 note=70 velocity=80 time=0.047393333333333336
note_on channel=1 note=58 velocity=0 time=0.047393333333333336
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0.047393333333333336
note_on channel=0 note=75 velocity=80 time=0.047393333333333336
note_on channel=0 note=67 velocity=80 time=0
note_on channel=1 note=51 velocity=80 time=0
note_on channel=0 note=67 velocity=0 time=0.18957333333333334
note_on channel=0 note=75 velocity=0 time=0
